url,slug,season,pattern,status
https://www.topyacht.net.au/results/2022-23/hyc/index.htm,hyc,2022-23,season/slug,404
https://www.topyacht.net.au/results/hyc/2022-23/club/index.htm,hyc,2022-23,slug/season/club,404
https://www.topyacht.net.au/results/2022-2023/hyc/index.htm,hyc,2022-2023,season/slug,404
https://www.topyacht.net.au/results/hyc/2022-2023/club/index.htm,hyc,2022-2023,slug/season/club,404
https://www.topyacht.net.au/results/2023/hyc/index.htm,hyc,2023,season/slug,404
https://www.topyacht.net.au/results/hyc/2023/club/index.htm,hyc,2023,slug/season/club,404
https://www.topyacht.net.au/results/2023-24/hyc/index.htm,hyc,2023-24,season/slug,404
https://www.topyacht.net.au/results/hyc/2023-24/club/index.htm,hyc,2023-24,slug/season/club,404
https://www.topyacht.net.au/results/2023-2024/hyc/index.htm,hyc,2023-2024,season/slug,404
https://www.topyacht.net.au/results/hyc/2023-2024/club/index.htm,hyc,2023-2024,slug/season/club,404
https://www.topyacht.net.au/results/2024/hyc/index.htm,hyc,2024,season/slug,404
https://www.topyacht.net.au/results/hyc/2024/club/index.htm,hyc,2024,slug/season/club,404
https://www.topyacht.net.au/results/2024-25/hyc/index.htm,hyc,2024-25,season/slug,404
https://www.topyacht.net.au/results/hyc/2024-25/club/index.htm,hyc,2024-25,slug/season/club,404
https://www.topyacht.net.au/results/2024-2025/hyc/index.htm,hyc,2024-2025,season/slug,404
https://www.topyacht.net.au/results/hyc/2024-2025/club/index.htm,hyc,2024-2025,slug/season/club,404
https://www.topyacht.net.au/results/2025/hyc/index.htm,hyc,2025,season/slug,404
https://www.topyacht.net.au/results/hyc/2025/club/index.htm,hyc,2025,slug/season/club,404
https://www.topyacht.net.au/results/2025-26/hyc/index.htm,hyc,2025-26,season/slug,404
https://www.topyacht.net.au/results/hyc/2025-26/club/index.htm,hyc,2025-26,slug/season/club,404
https://www.topyacht.net.au/results/2025-2026/hyc/index.htm,hyc,2025-2026,season/slug,404
https://www.topyacht.net.au/results/hyc/2025-2026/club/index.htm,hyc,2025-2026,slug/season/club,404
https://www.topyacht.net.au/results/2019/mcys/index.htm,mcys,2019,season/slug,404
https://www.topyacht.net.au/results/mcys/2019/club/index.htm,mcys,2019,slug/season/club,404
https://www.topyacht.net.au/results/2019-20/mcys/index.htm,mcys,2019-20,season/slug,404
https://www.topyacht.net.au/results/mcys/2019-20/club/index.htm,mcys,2019-20,slug/season/club,404
https://www.topyacht.net.au/results/2019-2020/mcys/index.htm,mcys,2019-2020,season/slug,404
https://www.topyacht.net.au/results/mcys/2019-2020/club/index.htm,mcys,2019-2020,slug/season/club,404
https://www.topyacht.net.au/results/2020/mcys/index.htm,mcys,2020,season/slug,404
https://www.topyacht.net.au/results/mcys/2020/club/index.htm,mcys,2020,slug/season/club,404
https://www.topyacht.net.au/results/2020-21/mcys/index.htm,mcys,2020-21,season/slug,404
https://www.topyacht.net.au/results/mcys/2020-21/club/index.htm,mcys,2020-21,slug/season/club,404
https://www.topyacht.net.au/results/2020-2021/mcys/index.htm,mcys,2020-2021,season/slug,404
https://www.topyacht.net.au/results/mcys/2020-2021/club/index.htm,mcys,2020-2021,slug/season/club,404
https://www.topyacht.net.au/results/2021/mcys/index.htm,mcys,2021,season/slug,404
https://www.topyacht.net.au/results/mcys/2021/club/index.htm,mcys,2021,slug/season/club,404
https://www.topyacht.net.au/results/2021-22/mcys/index.htm,mcys,2021-22,season/slug,404
https://www.topyacht.net.au/results/mcys/2021-22/club/index.htm,mcys,2021-22,slug/season/club,404
https://www.topyacht.net.au/results/2021-2022/mcys/index.htm,mcys,2021-2022,season/slug,404
https://www.topyacht.net.au/results/mcys/2021-2022/club/index.htm,mcys,2021-2022,slug/season/club,404
https://www.topyacht.net.au/results/2022/mcys/index.htm,mcys,2022,season/slug,404
https://www.topyacht.net.au/results/mcys/2022/club/index.htm,mcys,2022,slug/season/club,404
https://www.topyacht.net.au/results/2022-23/mcys/index.htm,mcys,2022-23,season/slug,404
https://www.topyacht.net.au/results/mcys/2022-23/club/index.htm,mcys,2022-23,slug/season/club,404
https://www.topyacht.net.au/results/2022-2023/mcys/index.htm,mcys,2022-2023,season/slug,404
https://www.topyacht.net.au/results/mcys/2022-2023/club/index.htm,mcys,2022-2023,slug/season/club,404
https://www.topyacht.net.au/results/2023/mcys/index.htm,mcys,2023,season/slug,404
https://www.topyacht.net.au/results/mcys/2023/club/index.htm,mcys,2023,slug/season/club,404
https://www.topyacht.net.au/results/2023-24/mcys/index.htm,mcys,2023-24,season/slug,404
https://www.topyacht.net.au/results/mcys/2023-24/club/index.htm,mcys,2023-24,slug/season/club,404
https://www.topyacht.net.au/results/2023-2024/mcys/index.htm,mcys,2023-2024,season/slug,404
https://www.topyacht.net.au/results/mcys/2023-2024/club/index.htm,mcys,2023-2024,slug/season/club,404
https://www.topyacht.net.au/results/2024/mcys/index.htm,mcys,2024,season/slug,404
https://www.topyacht.net.au/results/mcys/2024/club/index.htm,mcys,2024,slug/season/club,404
https://www.topyacht.net.au/results/2024-25/mcys/index.htm,mcys,2024-25,season/slug,404
https://www.topyacht.net.au/results/mcys/2024-25/club/index.htm,mcys,2024-25,slug/season/club,404
https://www.topyacht.net.au/results/2024-2025/mcys/index.htm,mcys,2024-2025,season/slug,404
https://www.topyacht.net.au/results/mcys/2024-2025/club/index.htm,mcys,2024-2025,slug/season/club,404
https://www.topyacht.net.au/results/2025/mcys/index.htm,mcys,2025,season/slug,404
https://www.topyacht.net.au/results/mcys/2025/club/index.htm,mcys,2025,slug/season/club,404
https://www.topyacht.net.au/results/2025-26/mcys/index.htm,mcys,2025-26,season/slug,404
https://www.topyacht.net.au/results/mcys/2025-26/club/index.htm,mcys,2025-26,slug/season/club,404
https://www.topyacht.net.au/results/2025-2026/mcys/index.htm,mcys,2025-2026,season/slug,404
https://www.topyacht.net.au/results/mcys/2025-2026/club/index.htm,mcys,2025-2026,slug/season/club,404
https://www.topyacht.net.au/results/2019/pasc/index.htm,pasc,2019,season/slug,404
https://www.topyacht.net.au/results/pasc/2019/club/index.htm,pasc,2019,slug/season/club,404
https://www.topyacht.net.au/results/2019-20/pasc/index.htm,pasc,2019-20,season/slug,404
https://www.topyacht.net.au/results/pasc/2019-20/club/index.htm,pasc,2019-20,slug/season/club,404
https://www.topyacht.net.au/results/2019-2020/pasc/index.htm,pasc,2019-2020,season/slug,404
https://www.topyacht.net.au/results/pasc/2019-2020/club/index.htm,pasc,2019-2020,slug/season/club,404
https://www.topyacht.net.au/results/2020/pasc/index.htm,pasc,2020,season/slug,404
https://www.topyacht.net.au/results/pasc/2020/club/index.htm,pasc,2020,slug/season/club,404
https://www.topyacht.net.au/results/2020-21/pasc/index.htm,pasc,2020-21,season/slug,404
https://www.topyacht.net.au/results/pasc/2020-21/club/index.htm,pasc,2020-21,slug/season/club,404
https://www.topyacht.net.au/results/2020-2021/pasc/index.htm,pasc,2020-2021,season/slug,404
https://www.topyacht.net.au/results/pasc/2020-2021/club/index.htm,pasc,2020-2021,slug/season/club,404
https://www.topyacht.net.au/results/2021/pasc/index.htm,pasc,2021,season/slug,404
https://www.topyacht.net.au/results/pasc/2021/club/index.htm,pasc,2021,slug/season/club,404
https://www.topyacht.net.au/results/2021-22/pasc/index.htm,pasc,2021-22,season/slug,404
https://www.topyacht.net.au/results/pasc/2021-22/club/index.htm,pasc,2021-22,slug/season/club,404
https://www.topyacht.net.au/results/2021-2022/pasc/index.htm,pasc,2021-2022,season/slug,404
https://www.topyacht.net.au/results/pasc/2021-2022/club/index.htm,pasc,2021-2022,slug/season/club,404
https://www.topyacht.net.au/results/2022/pasc/index.htm,pasc,2022,season/slug,404
https://www.topyacht.net.au/results/pasc/2022/club/index.htm,pasc,2022,slug/season/club,404
https://www.topyacht.net.au/results/2022-23/pasc/index.htm,pasc,2022-23,season/slug,404
https://www.topyacht.net.au/results/pasc/2022-23/club/index.htm,pasc,2022-23,slug/season/club,404
https://www.topyacht.net.au/results/2022-2023/pasc/index.htm,pasc,2022-2023,season/slug,404
https://www.topyacht.net.au/results/pasc/2022-2023/club/index.htm,pasc,2022-2023,slug/season/club,404
https://www.topyacht.net.au/results/2023/pasc/index.htm,pasc,2023,season/slug,404
https://www.topyacht.net.au/results/pasc/2023/club/index.htm,pasc,2023,slug/season/club,404
https://www.topyacht.net.au/results/2023-24/pasc/index.htm,pasc,2023-24,season/slug,404
https://www.topyacht.net.au/results/pasc/2023-24/club/index.htm,pasc,2023-24,slug/season/club,404
https://www.topyacht.net.au/results/2023-2024/pasc/index.htm,pasc,2023-2024,season/slug,404
https://www.topyacht.net.au/results/pasc/2023-2024/club/index.htm,pasc,2023-2024,slug/season/club,404
https://www.topyacht.net.au/results/2024/pasc/index.htm,pasc,2024,season/slug,404
https://www.topyacht.net.au/results/pasc/2024/club/index.htm,pasc,2024,slug/season/club,404
https://www.topyacht.net.au/results/2024-25/pasc/index.htm,pasc,2024-25,season/slug,404
https://www.topyacht.net.au/results/pasc/2024-25/club/index.htm,pasc,2024-25,slug/season/club,404
https://www.topyacht.net.au/results/2024-2025/pasc/index.htm,pasc,2024-2025,season/slug,404
https://www.topyacht.net.au/results/pasc/2024-2025/club/index.htm,pasc,2024-2025,slug/season/club,404
https://www.topyacht.net.au/results/2025/pasc/index.htm,pasc,2025,season/slug,404
https://www.topyacht.net.au/results/pasc/2025/club/index.htm,pasc,2025,slug/season/club,404
https://www.topyacht.net.au/results/2025-26/pasc/index.htm,pasc,2025-26,season/slug,404
https://www.topyacht.net.au/results/pasc/2025-26/club/index.htm,pasc,2025-26,slug/season/club,404
https://www.topyacht.net.au/results/2025-2026/pasc/index.htm,pasc,2025-2026,season/slug,404
https://www.topyacht.net.au/results/pasc/2025-2026/club/index.htm,pasc,2025-2026,slug/season/club,404
https://www.topyacht.net.au/results/2019/pcsc/index.htm,pcsc,2019,season/slug,404
https://www.topyacht.net.au/results/pcsc/2019/club/index.htm,pcsc,2019,slug/season/club,404
https://www.topyacht.net.au/results/2019-20/pcsc/index.htm,pcsc,2019-20,season/slug,404
https://www.topyacht.net.au/results/pcsc/2019-20/club/index.htm,pcsc,2019-20,slug/season/club,404
https://www.topyacht.net.au/results/2019-2020/pcsc/index.htm,pcsc,2019-2020,season/slug,404
https://www.topyacht.net.au/results/pcsc/2019-2020/club/index.htm,pcsc,2019-2020,slug/season/club,404
https://www.topyacht.net.au/results/2020/pcsc/index.htm,pcsc,2020,season/slug,404
https://www.topyacht.net.au/results/pcsc/2020/club/index.htm,pcsc,2020,slug/season/club,200
https://www.topyacht.net.au/results/2020-21/pcsc/index.htm,pcsc,2020-21,season/slug,404
https://www.topyacht.net.au/results/pcsc/2020-21/club/index.htm,pcsc,2020-21,slug/season/club,404
https://www.topyacht.net.au/results/2020-2021/pcsc/index.htm,pcsc,2020-2021,season/slug,404
https://www.topyacht.net.au/results/pcsc/2020-2021/club/index.htm,pcsc,2020-2021,slug/season/club,404
https://www.topyacht.net.au/results/2021/pcsc/index.htm,pcsc,2021,season/slug,404
https://www.topyacht.net.au/results/pcsc/2021/club/index.htm,pcsc,2021,slug/season/club,404
https://www.topyacht.net.au/results/2021-22/pcsc/index.htm,pcsc,2021-22,season/slug,404
https://www.topyacht.net.au/results/pcsc/2021-22/club/index.htm,pcsc,2021-22,slug/season/club,404
https://www.topyacht.net.au/results/2021-2022/pcsc/index.htm,pcsc,2021-2022,season/slug,404
https://www.topyacht.net.au/results/pcsc/2021-2022/club/index.htm,pcsc,2021-2022,slug/season/club,404
https://www.topyacht.net.au/results/2022/pcsc/index.htm,pcsc,2022,season/slug,404
https://www.topyacht.net.au/results/pcsc/2022/club/index.htm,pcsc,2022,slug/season/club,404
https://www.topyacht.net.au/results/2022-23/pcsc/index.htm,pcsc,2022-23,season/slug,404
https://www.topyacht.net.au/results/pcsc/2022-23/club/index.htm,pcsc,2022-23,slug/season/club,404
https://www.topyacht.net.au/results/2022-2023/pcsc/index.htm,pcsc,2022-2023,season/slug,404
https://www.topyacht.net.au/results/pcsc/2022-2023/club/index.htm,pcsc,2022-2023,slug/season/club,404
https://www.topyacht.net.au/results/2023/pcsc/index.htm,pcsc,2023,season/slug,404
https://www.topyacht.net.au/results/pcsc/2023/club/index.htm,pcsc,2023,slug/season/club,404
https://www.topyacht.net.au/results/2023-24/pcsc/index.htm,pcsc,2023-24,season/slug,404
https://www.topyacht.net.au/results/pcsc/2023-24/club/index.htm,pcsc,2023-24,slug/season/club,404
https://www.topyacht.net.au/results/2023-2024/pcsc/index.htm,pcsc,2023-2024,season/slug,404
https://www.topyacht.net.au/results/pcsc/2023-2024/club/index.htm,pcsc,2023-2024,slug/season/club,404
https://www.topyacht.net.au/results/2024/pcsc/index.htm,pcsc,2024,season/slug,404
https://www.topyacht.net.au/results/pcsc/2024/club/index.htm,pcsc,2024,slug/season/club,404
https://www.topyacht.net.au/results/2024-25/pcsc/index.htm,pcsc,2024-25,season/slug,404
https://www.topyacht.net.au/results/pcsc/2024-25/club/index.htm,pcsc,2024-25,slug/season/club,404
https://www.topyacht.net.au/results/2024-2025/pcsc/index.htm,pcsc,2024-2025,season/slug,404
https://www.topyacht.net.au/results/pcsc/2024-2025/club/index.htm,pcsc,2024-2025,slug/season/club,404
https://www.topyacht.net.au/results/2025/pcsc/index.htm,pcsc,2025,season/slug,404
https://www.topyacht.net.au/results/pcsc/2025/club/index.htm,pcsc,2025,slug/season/club,404
https://www.topyacht.net.au/results/2025-26/pcsc/index.htm,pcsc,2025-26,season/slug,404
https://www.topyacht.net.au/results/pcsc/2025-26/club/index.htm,pcsc,2025-26,slug/season/club,404
https://www.topyacht.net.au/results/2025-2026/pcsc/index.htm,pcsc,2025-2026,season/slug,404
https://www.topyacht.net.au/results/pcsc/2025-2026/club/index.htm,pcsc,2025-2026,slug/season/club,404
https://www.topyacht.net.au/results/2019/pdyc/index.htm,pdyc,2019,season/slug,404
https://www.topyacht.net.au/results/pdyc/2019/club/index.htm,pdyc,2019,slug/season/club,404
https://www.topyacht.net.au/results/2019-20/pdyc/index.htm,pdyc,2019-20,season/slug,404
https://www.topyacht.net.au/results/pdyc/2019-20/club/index.htm,pdyc,2019-20,slug/season/club,404
https://www.topyacht.net.au/results/2019-2020/pdyc/index.htm,pdyc,2019-2020,season/slug,404
https://www.topyacht.net.au/results/pdyc/2019-2020/club/index.htm,pdyc,2019-2020,slug/season/club,404
https://www.topyacht.net.au/results/2020/pdyc/index.htm,pdyc,2020,season/slug,404
https://www.topyacht.net.au/results/pdyc/2020/club/index.htm,pdyc,2020,slug/season/club,404
https://www.topyacht.net.au/results/2020-21/pdyc/index.htm,pdyc,2020-21,season/slug,404
https://www.topyacht.net.au/results/pdyc/2020-21/club/index.htm,pdyc,2020-21,slug/season/club,404
https://www.topyacht.net.au/results/2020-2021/pdyc/index.htm,pdyc,2020-2021,season/slug,404
https://www.topyacht.net.au/results/pdyc/2020-2021/club/index.htm,pdyc,2020-2021,slug/season/club,404
https://www.topyacht.net.au/results/2021/pdyc/index.htm,pdyc,2021,season/slug,404
https://www.topyacht.net.au/results/pdyc/2021/club/index.htm,pdyc,2021,slug/season/club,404
https://www.topyacht.net.au/results/2021-22/pdyc/index.htm,pdyc,2021-22,season/slug,404
https://www.topyacht.net.au/results/pdyc/2021-22/club/index.htm,pdyc,2021-22,slug/season/club,404
https://www.topyacht.net.au/results/2021-2022/pdyc/index.htm,pdyc,2021-2022,season/slug,404
https://www.topyacht.net.au/results/pdyc/2021-2022/club/index.htm,pdyc,2021-2022,slug/season/club,404
https://www.topyacht.net.au/results/2022/pdyc/index.htm,pdyc,2022,season/slug,404
https://www.topyacht.net.au/results/pdyc/2022/club/index.htm,pdyc,2022,slug/season/club,404
https://www.topyacht.net.au/results/2022-23/pdyc/index.htm,pdyc,2022-23,season/slug,404
https://www.topyacht.net.au/results/pdyc/2022-23/club/index.htm,pdyc,2022-23,slug/season/club,404
https://www.topyacht.net.au/results/2022-2023/pdyc/index.htm,pdyc,2022-2023,season/slug,404
https://www.topyacht.net.au/results/pdyc/2022-2023/club/index.htm,pdyc,2022-2023,slug/season/club,404
https://www.topyacht.net.au/results/2023/pdyc/index.htm,pdyc,2023,season/slug,404
https://www.topyacht.net.au/results/pdyc/2023/club/index.htm,pdyc,2023,slug/season/club,404
https://www.topyacht.net.au/results/2023-24/pdyc/index.htm,pdyc,2023-24,season/slug,404
https://www.topyacht.net.au/results/pdyc/2023-24/club/index.htm,pdyc,2023-24,slug/season/club,404
https://www.topyacht.net.au/results/2023-2024/pdyc/index.htm,pdyc,2023-2024,season/slug,404
https://www.topyacht.net.au/results/pdyc/2023-2024/club/index.htm,pdyc,2023-2024,slug/season/club,404
https://www.topyacht.net.au/results/2024/pdyc/index.htm,pdyc,2024,season/slug,404
https://www.topyacht.net.au/results/pdyc/2024/club/index.htm,pdyc,2024,slug/season/club,404
https://www.topyacht.net.au/results/2024-25/pdyc/index.htm,pdyc,2024-25,season/slug,404
https://www.topyacht.net.au/results/pdyc/2024-25/club/index.htm,pdyc,2024-25,slug/season/club,404
https://www.topyacht.net.au/results/2024-2025/pdyc/index.htm,pdyc,2024-2025,season/slug,404
https://www.topyacht.net.au/results/pdyc/2024-2025/club/index.htm,pdyc,2024-2025,slug/season/club,404
https://www.topyacht.net.au/results/2025/pdyc/index.htm,pdyc,2025,season/slug,404
https://www.topyacht.net.au/results/pdyc/2025/club/index.htm,pdyc,2025,slug/season/club,404
https://www.topyacht.net.au/results/2025-26/pdyc/index.htm,pdyc,2025-26,season/slug,404
https://www.topyacht.net.au/results/pdyc/2025-26/club/index.htm,pdyc,2025-26,slug/season/club,404
https://www.topyacht.net.au/results/2025-2026/pdyc/index.htm,pdyc,2025-2026,season/slug,404
https://www.topyacht.net.au/results/pdyc/2025-2026/club/index.htm,pdyc,2025-2026,slug/season/club,404
https://www.topyacht.net.au/results/2019/plyc/index.htm,plyc,2019,season/slug,404
https://www.topyacht.net.au/results/plyc/2019/club/index.htm,plyc,2019,slug/season/club,404
https://www.topyacht.net.au/results/2019-20/plyc/index.htm,plyc,2019-20,season/slug,404
https://www.topyacht.net.au/results/plyc/2019-20/club/index.htm,plyc,2019-20,slug/season/club,404
https://www.topyacht.net.au/results/2019-2020/plyc/index.htm,plyc,2019-2020,season/slug,404
https://www.topyacht.net.au/results/plyc/2019-2020/club/index.htm,plyc,2019-2020,slug/season/club,404
https://www.topyacht.net.au/results/2020/plyc/index.htm,plyc,2020,season/slug,404
https://www.topyacht.net.au/results/plyc/2020/club/index.htm,plyc,2020,slug/season/club,404
https://www.topyacht.net.au/results/2020-21/plyc/index.htm,plyc,2020-21,season/slug,404
https://www.topyacht.net.au/results/plyc/2020-21/club/index.htm,plyc,2020-21,slug/season/club,404
https://www.topyacht.net.au/results/2020-2021/plyc/index.htm,plyc,2020-2021,season/slug,404
https://www.topyacht.net.au/results/plyc/2020-2021/club/index.htm,plyc,2020-2021,slug/season/club,404
https://www.topyacht.net.au/results/2021/plyc/index.htm,plyc,2021,season/slug,404
https://www.topyacht.net.au/results/plyc/2021/club/index.htm,plyc,2021,slug/season/club,404
https://www.topyacht.net.au/results/2021-22/plyc/index.htm,plyc,2021-22,season/slug,404
https://www.topyacht.net.au/results/plyc/2021-22/club/index.htm,plyc,2021-22,slug/season/club,404
https://www.topyacht.net.au/results/2021-2022/plyc/index.htm,plyc,2021-2022,season/slug,404
https://www.topyacht.net.au/results/plyc/2021-2022/club/index.htm,plyc,2021-2022,slug/season/club,404
https://www.topyacht.net.au/results/2022/plyc/index.htm,plyc,2022,season/slug,404
https://www.topyacht.net.au/results/plyc/2022/club/index.htm,plyc,2022,slug/season/club,404
https://www.topyacht.net.au/results/2022-23/plyc/index.htm,plyc,2022-23,season/slug,404
https://www.topyacht.net.au/results/plyc/2022-23/club/index.htm,plyc,2022-23,slug/season/club,404
https://www.topyacht.net.au/results/2022-2023/plyc/index.htm,plyc,2022-2023,season/slug,404
https://www.topyacht.net.au/results/plyc/2022-2023/club/index.htm,plyc,2022-2023,slug/season/club,404
https://www.topyacht.net.au/results/2023/plyc/index.htm,plyc,2023,season/slug,404
https://www.topyacht.net.au/results/plyc/2023/club/index.htm,plyc,2023,slug/season/club,404
https://www.topyacht.net.au/results/2023-24/plyc/index.htm,plyc,2023-24,season/slug,404
https://www.topyacht.net.au/results/plyc/2023-24/club/index.htm,plyc,2023-24,slug/season/club,404
https://www.topyacht.net.au/results/2023-2024/plyc/index.htm,plyc,2023-2024,season/slug,404
https://www.topyacht.net.au/results/plyc/2023-2024/club/index.htm,plyc,2023-2024,slug/season/club,404
https://www.topyacht.net.au/results/2024/plyc/index.htm,plyc,2024,season/slug,404
https://www.topyacht.net.au/results/plyc/2024/club/index.htm,plyc,2024,slug/season/club,404
https://www.topyacht.net.au/results/2024-25/plyc/index.htm,plyc,2024-25,season/slug,404
https://www.topyacht.net.au/results/plyc/2024-25/club/index.htm,plyc,2024-25,slug/season/club,404
https://www.topyacht.net.au/results/2024-2025/plyc/index.htm,plyc,2024-2025,season/slug,404
https://www.topyacht.net.au/results/plyc/2024-2025/club/index.htm,plyc,2024-2025,slug/season/club,404
https://www.topyacht.net.au/results/2025/plyc/index.htm,plyc,2025,season/slug,404
https://www.topyacht.net.au/results/plyc/2025/club/index.htm,plyc,2025,slug/season/club,404
https://www.topyacht.net.au/results/2025-26/plyc/index.htm,plyc,2025-26,season/slug,404
https://www.topyacht.net.au/results/plyc/2025-26/club/index.htm,plyc,2025-26,slug/season/club,404
https://www.topyacht.net.au/results/2025-2026/plyc/index.htm,plyc,2025-2026,season/slug,404
